"ANO","NIVEL","CODMUNRES","POPRE_T","POPRC_T","POPRC_M","POPRC_F","POPRC_15","POPRC_15_49","POPRC_50","POPRC_F_15","POPRC_F_15_49","POPRC_F_50"
2015,"UF","24",3442175,3168027,1548887,1619140,786002,1777894,604131,385181,902600,331359
2015,"MUNICIPIO","2400109",11344,11035,5364,5671,2410,5985,2640,1231,3001,1439
2015,"MUNICIPIO","2400208",57292,53227,26141,27086,13561,30240,9426,6721,15245,5120
2015,"MUNICIPIO","2400307",11202,10844,5451,5393,2983,5722,2139,1449,2824,1120
2015,"MUNICIPIO","2400406",3210,2980,1480,1500,760,1644,576,383,816,301
2015,"MUNICIPIO","2400505",13852,13507,6616,6891,3225,6946,3336,1580,3493,1818
2015,"MUNICIPIO","2400604",4899,4871,2497,2374,1159,2646,1066,572,1250,552
2015,"MUNICIPIO","2400703",13915,12305,6165,6140,3104,7213,1988,1506,3610,1024
2015,"MUNICIPIO","2400802",11907,11549,5656,5893,2719,6299,2531,1365,3151,1377
2015,"MUNICIPIO","2400901",7205,6907,3494,3413,1702,3578,1627,804,1755,854
2015,"MUNICIPIO","2401008",36189,34763,17376,17387,7763,20055,6945,3771,9971,3645
2015,"MUNICIPIO","2401107",27356,25315,12345,12970,6131,14127,5057,3018,7141,2811
2015,"MUNICIPIO","2401206",14042,12924,6410,6514,3570,7148,2206,1757,3581,1176
2015,"MUNICIPIO","2401305",9716,9289,4708,4581,2375,4963,1951,1171,2404,1006
2015,"MUNICIPIO","2401404",9182,8573,4333,4240,2462,4678,1433,1200,2295,745
2015,"MUNICIPIO","2401453",27238,24182,12271,11911,7209,13352,3621,3599,6493,1819
2015,"MUNICIPIO","2401503",4066,3950,2020,1930,1002,2009,939,492,963,475
2015,"MUNICIPIO","2401602",5458,5113,2630,2483,1487,2664,962,737,1287,459
2015,"MUNICIPIO","2401651",2358,2425,1260,1165,655,1337,433,307,634,224
2015,"MUNICIPIO","2401701",10114,9440,4708,4732,2664,4857,1919,1307,2432,993
2015,"MUNICIPIO","2401800",12509,11577,5800,5777,3226,6118,2233,1567,3039,1171
2015,"MUNICIPIO","2401859",6587,6016,3119,2897,1733,3219,1064,795,1541,561
2015,"MUNICIPIO","2401909",3608,3308,1644,1664,817,1808,683,410,880,374
2015,"MUNICIPIO","2402006",67259,62709,30373,32336,13737,35430,13542,6722,17991,7623
2015,"MUNICIPIO","2402105",11066,10266,5104,5162,2601,5377,2288,1291,2666,1205
2015,"MUNICIPIO","2402204",33623,30916,15472,15444,9495,16778,4643,4716,8275,2453
2015,"MUNICIPIO","2402303",20564,19576,9568,10008,4701,10474,4401,2294,5306,2408
2015,"MUNICIPIO","2402402",8045,7429,3716,3713,1759,4100,1570,871,2011,831
2015,"MUNICIPIO","2402501",10760,9762,4896,4866,2534,5443,1785,1280,2692,894
2015,"MUNICIPIO","2402600",72878,68141,33747,34394,19464,37130,11547,9531,18594,6269
2015,"MUNICIPIO","2402709",11318,10916,5459,5457,2901,5714,2301,1437,2777,1243
2015,"MUNICIPIO","2402808",5587,5405,2747,2658,1464,2743,1198,723,1315,620
2015,"MUNICIPIO","2402907",4963,4772,2368,2404,1425,2336,1011,702,1183,519
2015,"MUNICIPIO","2403004",8164,7967,3906,4061,1719,4373,1875,864,2177,1020
2015,"MUNICIPIO","2403103",44887,42652,20373,22279,9751,23253,9648,4825,12051,5403
2015,"MUNICIPIO","2403202",7184,6492,3193,3299,1658,3371,1463,820,1692,787
2015,"MUNICIPIO","2403251",242384,202456,96995,105461,48138,123524,30794,23686,64796,16979
2015,"MUNICIPIO","2403301",5593,5231,2565,2666,1335,2701,1195,659,1380,627
2015,"MUNICIPIO","2403400",6087,5822,2960,2862,1554,3097,1171,750,1473,639
2015,"MUNICIPIO","2403509",10727,10475,5319,5156,2998,5410,2067,1431,2634,1091
2015,"MUNICIPIO","2403608",27525,24569,12195,12374,6956,13544,4069,3414,6808,2152
2015,"MUNICIPIO","2403707",6013,5734,2869,2865,1241,3211,1282,610,1580,675
2015,"MUNICIPIO","2403756",3037,2854,1456,1398,661,1584,609,303,776,319
2015,"MUNICIPIO","2403806",9254,8959,4492,4467,1998,4884,2077,958,2388,1121
2015,"MUNICIPIO","2403905",2909,2874,1457,1417,651,1545,678,324,742,351
2015,"MUNICIPIO","2404002",4228,4233,2072,2161,969,2255,1009,494,1112,555
2015,"MUNICIPIO","2404101",2584,2159,1115,1044,628,1201,330,308,570,166
2015,"MUNICIPIO","2404200",25292,22481,11202,11279,6546,12390,3545,3191,6244,1844
2015,"MUNICIPIO","2404309",13048,12374,6318,6056,3042,6819,2513,1458,3305,1293
2015,"MUNICIPIO","2404408",10197,9393,4762,4631,2203,5389,1801,1068,2662,901
2015,"MUNICIPIO","2404507",14633,12404,6223,6181,3589,7108,1707,1773,3535,873
2015,"MUNICIPIO","2404606",13400,12171,6276,5895,3585,6451,2135,1742,3081,1072
2015,"MUNICIPIO","2404705",15147,13856,7002,6854,3890,7697,2269,1919,3790,1145
2015,"MUNICIPIO","2404804",2221,2077,1038,1039,473,1073,531,216,545,278
2015,"MUNICIPIO","2404853",7457,6932,3543,3389,1913,3957,1062,893,1939,557
2015,"MUNICIPIO","2404903",5878,5564,2741,2823,1292,3055,1217,622,1550,651
2015,"MUNICIPIO","2405009",8827,7925,3935,3990,2050,4106,1769,983,2044,963
2015,"MUNICIPIO","2405108",6898,6801,3514,3287,2018,3583,1200,967,1715,605
2015,"MUNICIPIO","2405207",5419,5345,2650,2695,1339,2790,1216,694,1349,652
2015,"MUNICIPIO","2405306",9879,9011,4637,4374,2576,4656,1779,1241,2227,906
2015,"MUNICIPIO","2405405",5366,5522,2806,2716,1628,2807,1087,801,1342,573
2015,"MUNICIPIO","2405504",2669,2607,1353,1254,701,1328,578,318,652,284
2015,"MUNICIPIO","2405603",14606,13506,6724,6782,3223,7627,2656,1610,3787,1385
2015,"MUNICIPIO","2405702",12553,12113,5886,6227,2278,6473,3362,1149,3248,1830
2015,"MUNICIPIO","2405801",34585,32227,16042,16185,9409,17134,5684,4588,8587,3010
2015,"MUNICIPIO","2405900",2691,2601,1281,1320,676,1408,517,352,693,275
2015,"MUNICIPIO","2406007",6049,5868,2822,3046,1421,2909,1538,735,1476,835
2015,"MUNICIPIO","2406106",18450,17692,8869,8823,3982,9723,3987,1932,4771,2120
2015,"MUNICIPIO","2406155",3851,3582,1878,1704,1003,1832,747,477,860,367
2015,"MUNICIPIO","2406205",6692,6227,3132,3095,1838,3287,1102,906,1620,569
2015,"MUNICIPIO","2406304",7478,6989,3565,3424,2109,3580,1300,1045,1716,663
2015,"MUNICIPIO","2406403",2765,2668,1367,1301,732,1385,551,356,649,296
2015,"MUNICIPIO","2406502",15274,13983,6924,7059,3917,7505,2561,1909,3778,1372
2015,"MUNICIPIO","2406601",8142,7564,3800,3764,2181,4009,1374,1098,1960,706
2015,"MUNICIPIO","2406700",11151,10381,5164,5217,2576,5485,2320,1266,2724,1227
2015,"MUNICIPIO","2406809",4803,4612,2348,2264,1148,2419,1045,534,1173,557
2015,"MUNICIPIO","2406908",3933,3633,1829,1804,900,1960,773,430,956,418
2015,"MUNICIPIO","2407005",10129,9610,4723,4887,2610,4941,2059,1300,2454,1133
2015,"MUNICIPIO","2407104",78021,69467,34434,35033,18726,39118,11623,9237,19574,6222
2015,"MUNICIPIO","2407203",31318,28954,14182,14772,6943,16337,5674,3428,8264,3080
2015,"MUNICIPIO","2407252",3906,3536,1749,1787,935,1770,831,443,911,433
2015,"MUNICIPIO","2407302",8499,8265,4064,4201,2085,4195,1985,1060,2108,1033
2015,"MUNICIPIO","2407401",8706,8218,4043,4175,1975,4149,2094,998,2045,1132
2015,"MUNICIPIO","2407500",11831,10441,5350,5091,3245,5503,1693,1580,2667,844
2015,"MUNICIPIO","2407609",4530,4188,2119,2069,1125,2255,808,537,1123,409
2015,"MUNICIPIO","2407708",11572,11413,5665,5748,3339,5822,2252,1695,2840,1213
2015,"MUNICIPIO","2407807",22155,20685,10275,10410,5814,11068,3803,2883,5509,2018
2015,"MUNICIPIO","2407906",2219,2261,1154,1107,612,1249,400,282,626,199
2015,"MUNICIPIO","2408003",288162,259815,125747,134068,60970,153348,45497,29729,78791,25548
2015,"MUNICIPIO","2408102",869954,803739,377947,425792,174879,469090,159770,85885,246739,93168
2015,"MUNICIPIO","2408201",26606,23784,12288,11496,6765,13142,3877,3306,6181,2009
2015,"MUNICIPIO","2408300",37395,35490,17499,17991,9692,18938,6860,4764,9522,3705
2015,"MUNICIPIO","2408409",4370,4295,2211,2084,980,2172,1143,450,1042,592
2015,"MUNICIPIO","2408508",4871,4699,2354,2345,1027,2413,1259,506,1170,669
2015,"MUNICIPIO","2408607",4222,3952,2041,1911,1013,2016,923,474,966,471
2015,"MUNICIPIO","2408706",3891,3859,1925,1934,960,2058,841,464,1027,443
2015,"MUNICIPIO","2408805",5173,4845,2434,2411,1549,2404,892,787,1165,459
2015,"MUNICIPIO","2408904",21483,20354,9961,10393,4905,11010,4439,2450,5495,2448
2015,"MUNICIPIO","2408953",10758,10059,5134,4925,3293,5236,1530,1600,2530,795
2015,"MUNICIPIO","2409100",12655,11100,5508,5592,2785,6118,2197,1354,3086,1152
2015,"MUNICIPIO","2409209",3075,2895,1454,1441,769,1531,595,373,755,313
2015,"MUNICIPIO","2409308",12706,11964,5886,6078,2976,6413,2575,1454,3232,1392
2015,"MUNICIPIO","2409332",5341,4762,2419,2343,1375,2481,906,659,1222,462
2015,"MUNICIPIO","2409407",29954,27745,13516,14229,6451,15631,5663,3089,8010,3130
2015,"MUNICIPIO","2409506",3429,3521,1772,1749,1047,1883,591,525,919,305
2015,"MUNICIPIO","2409605",2568,2590,1340,1250,728,1325,537,358,620,272
2015,"MUNICIPIO","2409704",7059,7171,3691,3480,1966,3604,1601,958,1688,834
2015,"MUNICIPIO","2409803",14844,14114,7160,6954,4026,7344,2744,1956,3570,1428
2015,"MUNICIPIO","2409902",14751,13432,6693,6739,3365,7515,2552,1696,3703,1340
2015,"MUNICIPIO","2410009",3761,3453,1729,1724,793,1873,787,375,915,434
2015,"MUNICIPIO","2410108",15139,13949,7057,6892,4088,7458,2403,2006,3632,1254
2015,"MUNICIPIO","2410207",7811,7320,3585,3735,1770,3808,1742,864,1918,953
2015,"MUNICIPIO","2410256",5884,5217,2730,2487,1515,2864,838,695,1376,416
2015,"MUNICIPIO","2410306",9814,8768,4471,4297,2750,4442,1576,1345,2150,802
2015,"MUNICIPIO","2410405",9331,8424,4277,4147,2659,4285,1480,1327,2079,741
2015,"MUNICIPIO","2410504",5040,4692,2328,2364,1139,2460,1093,570,1228,566
2015,"MUNICIPIO","2410603",3213,3063,1537,1526,773,1541,749,385,764,377
2015,"MUNICIPIO","2410702",3485,3165,1617,1548,805,1735,625,385,832,331
2015,"MUNICIPIO","2410801",4278,4156,2073,2083,1046,2086,1024,501,1039,543
2015,"MUNICIPIO","2410900",7863,7067,3560,3507,2086,3664,1317,1010,1813,684
2015,"MUNICIPIO","2411007",4547,4418,2173,2245,1136,2321,961,555,1166,524
2015,"MUNICIPIO","2411056",4019,3687,1847,1840,941,2060,686,480,1017,343
2015,"MUNICIPIO","2411106",3678,3595,1835,1760,969,1863,763,483,878,399
2015,"MUNICIPIO","2411205",38924,35797,17472,18325,9461,19524,6812,4656,9908,3761
2015,"MUNICIPIO","2411403",13605,13809,6869,6940,3097,7505,3207,1531,3696,1713
2015,"MUNICIPIO","2411429",2675,2526,1267,1259,566,1399,561,286,695,278
2015,"MUNICIPIO","2411502",23865,22216,11099,11117,5922,11906,4388,2862,5901,2354
2015,"MUNICIPIO","2411601",2905,2975,1524,1451,843,1551,581,413,751,287
2015,"MUNICIPIO","2411700",4318,3905,1940,1965,1142,2033,730,577,1002,386
2015,"MUNICIPIO","2411809",3587,3401,1737,1664,739,1869,793,354,916,394
2015,"MUNICIPIO","2411908",4173,3874,1945,1929,896,2102,876,431,1035,463
2015,"MUNICIPIO","2412005",98260,87668,43179,44489,23823,50764,13081,11708,25763,7018
2015,"MUNICIPIO","2412104",6218,5922,2923,2999,1256,3129,1537,634,1557,808
2015,"MUNICIPIO","2412203",43191,39776,19844,19932,11383,21422,6971,5506,10713,3713
2015,"MUNICIPIO","2412302",12933,12356,6150,6206,3328,6488,2540,1665,3147,1394
2015,"MUNICIPIO","2412401",4567,4231,2122,2109,909,2426,896,449,1215,445
2015,"MUNICIPIO","2412500",23274,22157,10572,11585,6112,11270,4775,2993,5937,2655
2015,"MUNICIPIO","2412559",9427,8670,4474,4196,2599,4668,1403,1271,2237,688
2015,"MUNICIPIO","2412609",17239,15843,7824,8019,4067,8459,3317,2008,4227,1784
2015,"MUNICIPIO","2412708",6216,6235,3172,3063,1691,3174,1370,808,1522,733
2015,"MUNICIPIO","2412807",8347,8111,4130,3981,1788,4338,1985,839,2097,1045
2015,"MUNICIPIO","2412906",11205,10827,5436,5391,2749,5396,2682,1289,2680,1422
2015,"MUNICIPIO","2413003",6400,6028,2944,3084,1368,3256,1404,687,1665,732
2015,"MUNICIPIO","2413102",6087,5637,2860,2777,1611,2891,1135,794,1391,592
2015,"MUNICIPIO","2413201",4322,3924,1944,1980,1235,2038,651,622,1015,343
2015,"MUNICIPIO","2413300",5883,5743,2865,2878,1549,2974,1220,781,1448,649
2015,"MUNICIPIO","2413359",11507,10287,5392,4895,2962,5668,1657,1436,2667,792
2015,"MUNICIPIO","2413409",8130,7770,3901,3869,1822,4259,1689,870,2087,912
2015,"MUNICIPIO","2413508",6518,6581,3452,3129,1901,3400,1280,898,1593,638
2015,"MUNICIPIO","2413557",4797,4540,2293,2247,1011,2414,1115,493,1191,563
2015,"MUNICIPIO","2413607",3893,5752,2865,2887,1272,3191,1289,629,1584,674
2015,"MUNICIPIO","2413706",5433,5020,2542,2478,1327,2634,1059,673,1260,545
2015,"MUNICIPIO","2413805",2518,2317,1178,1139,608,1242,467,270,634,235
2015,"MUNICIPIO","2413904",12366,11836,6112,5724,3528,6182,2126,1677,2957,1090
2015,"MUNICIPIO","2414001",15529,14175,7159,7016,4023,7513,2639,1960,3659,1397
2015,"MUNICIPIO","2414100",10646,9883,4979,4904,2349,5416,2118,1171,2649,1084
2015,"MUNICIPIO","2414159",5757,5406,2746,2660,1636,2863,907,753,1439,468
2015,"MUNICIPIO","2414209",13316,11385,5758,5627,3207,6407,1771,1549,3160,918
2015,"MUNICIPIO","2414308",2418,2295,1145,1150,461,1279,555,221,627,302
2015,"MUNICIPIO","2414407",33506,31089,16068,15021,9478,16568,5043,4529,7902,2590
2015,"MUNICIPIO","2414456",3366,3368,1770,1598,961,1785,622,453,833,312
2015,"MUNICIPIO","2414506",10835,10659,5228,5431,2554,5688,2417,1227,2873,1331
2015,"MUNICIPIO","2414605",14282,12992,6719,6273,3394,7207,2391,1669,3391,1213
2015,"MUNICIPIO","2414704",5512,5236,2622,2614,1321,2669,1246,656,1299,659
2015,"MUNICIPIO","2414753",4121,3821,1952,1869,1122,2057,642,546,992,331
2015,"MUNICIPIO","2414803",12016,10719,5355,5364,2975,5827,1917,1464,2902,998
2015,"MUNICIPIO","2414902",1714,1618,806,812,396,900,322,177,463,172
2015,"MUNICIPIO","2415008",3116,2872,1460,1412,867,1573,432,407,786,219
