"ANO","NIVEL","CODMUNRES","TO","TORC","TORCR","TO_NN","TO_N","TO_CB_I","TO_CB_N","TO_CB_C","TO_CB_R","TO_CB_O","TO_M","TO_F","TO_F_IF","TO_FT","TO_NT","TO_NT_P","TO_NT_T","TO_PNT","TO_MT_G","TONT_B","TONT_PT","TONT_A","TONT_PD","TONT_I","TO_MT","TO_MT_DG","TO_MT_PT","TO_MT_AB","TO_MT_42","TO_MT_43","TO_MT_P","TO_MT_P_I","TO_MT_P_ES","TO_MT_P_EFI","TO_MT_P_EFII","TO_MT_P_EM","TO_MT_P_ESI","TO_MT_P_ESC"
2015,"MU",240010,83,83,0,9,74,4,10,29,12,19,45,38,3,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240020,273,273,0,57,216,9,47,53,27,80,159,113,22,0,9,9,0,0,2,2,1,0,4,0,2,2,0,0,0,0,2,2,0,1,0,0,0,0
2015,"MU",240030,59,59,0,3,56,2,9,26,4,15,33,26,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240040,16,16,0,3,13,1,2,6,1,3,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240050,73,73,0,9,64,4,10,26,8,16,47,26,2,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240060,28,28,0,4,24,1,4,12,1,6,15,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240070,70,70,0,12,58,2,8,11,11,26,40,30,7,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240080,50,50,0,10,40,2,7,12,6,13,27,23,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240090,54,54,0,11,43,3,9,9,14,8,33,21,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240100,208,208,0,25,183,14,34,50,21,64,115,93,9,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240110,167,167,0,27,140,8,27,44,21,40,91,76,5,0,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240120,75,75,0,13,62,1,7,31,3,20,41,34,4,0,1,1,0,1,1,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0
2015,"MU",240130,60,60,0,5,55,1,10,17,11,16,34,26,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240140,51,51,0,5,46,3,12,17,3,11,32,19,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240145,155,155,0,46,109,6,21,26,15,41,101,54,5,0,3,1,2,4,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240150,35,35,0,7,28,2,7,10,1,8,17,18,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240160,21,21,0,0,21,0,4,9,1,7,8,13,2,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240165,8,8,0,0,8,1,0,4,1,2,3,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240170,70,70,0,14,56,1,6,25,4,20,46,24,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240180,68,68,0,10,58,1,8,25,4,20,38,30,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240185,30,30,0,5,25,0,3,13,1,8,16,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240190,23,23,0,0,23,0,4,6,3,10,10,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240200,429,429,0,79,350,18,69,97,43,123,232,197,19,0,3,2,1,1,1,1,0,0,2,0,2,1,0,0,1,0,2,2,0,1,0,1,0,0
2015,"MU",240210,56,56,0,3,53,2,8,24,6,13,30,26,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240220,202,202,0,21,181,6,32,66,18,59,118,84,15,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240230,141,141,0,23,118,4,18,46,7,43,78,63,8,0,3,2,1,4,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240240,60,60,0,7,53,4,11,16,9,13,29,31,3,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240250,53,53,0,3,50,1,7,13,8,21,32,21,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240260,468,468,0,79,389,16,62,139,37,135,273,194,22,0,9,6,3,8,0,4,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240270,70,70,0,8,62,2,13,20,4,23,34,36,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240280,27,27,0,2,25,1,5,9,3,7,14,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240290,35,35,0,0,35,0,6,11,4,14,15,20,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240300,69,69,0,10,59,0,9,15,11,24,32,37,4,0,1,1,0,3,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
2015,"MU",240310,316,316,0,24,292,7,65,101,36,83,165,151,14,0,5,5,0,2,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240320,59,59,0,5,54,0,7,18,11,18,31,28,6,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240325,1134,1134,0,196,938,36,206,297,87,312,642,491,55,0,29,19,10,12,0,10,0,0,15,0,2,0,0,0,2,0,2,2,0,0,0,1,1,0
2015,"MU",240330,39,39,0,5,34,1,3,20,5,5,24,15,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240340,34,34,0,4,30,2,2,10,1,15,25,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240350,44,44,0,2,42,0,5,13,4,20,23,21,3,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240360,170,170,0,30,140,9,15,53,18,45,112,57,11,0,8,5,3,4,1,1,0,0,5,0,2,1,0,0,1,0,2,2,0,1,0,0,0,0
2015,"MU",240370,41,41,0,3,38,3,5,13,4,13,26,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240375,25,25,0,3,22,0,4,5,4,9,11,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240380,66,66,0,7,59,1,10,19,10,19,29,37,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240390,23,23,0,1,22,0,5,10,2,5,9,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240400,27,27,0,6,21,1,3,8,5,4,16,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240410,7,7,0,0,7,1,1,3,0,2,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240420,143,143,0,17,126,3,35,44,8,36,77,66,4,0,2,1,1,4,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240430,82,82,0,1,81,3,19,20,13,26,41,41,6,0,2,0,2,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240440,75,75,0,10,65,6,14,20,3,22,43,32,4,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0
2015,"MU",240450,94,94,0,14,80,2,12,21,9,36,54,40,7,0,6,6,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240460,59,59,0,6,53,4,6,27,2,14,36,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240470,63,63,0,13,50,2,10,13,11,14,36,27,8,0,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240480,21,21,0,2,19,0,1,12,1,5,17,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240485,35,35,0,6,29,1,8,8,5,7,15,20,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240490,38,38,0,8,30,0,3,11,10,6,25,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240500,68,68,0,8,60,1,7,35,6,11,42,26,2,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240510,33,33,0,10,23,0,6,7,3,7,27,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240520,30,30,0,9,21,1,3,9,1,7,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240530,61,61,0,5,56,1,14,22,0,19,36,25,2,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240540,35,35,0,6,29,1,4,13,4,7,24,11,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240550,16,16,0,1,15,1,1,7,2,4,11,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240560,94,94,0,6,88,5,21,31,9,22,48,46,3,0,2,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240570,109,109,0,10,99,4,17,29,16,33,62,47,3,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240580,206,206,0,27,179,4,32,66,9,68,124,82,9,0,1,1,0,6,0,0,0,0,1,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0
2015,"MU",240590,17,17,0,2,15,0,1,7,3,4,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240600,54,54,0,5,49,2,6,25,9,7,29,25,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240610,148,148,0,15,133,4,22,40,14,53,83,65,4,0,2,2,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240615,17,17,0,2,15,1,1,4,3,6,11,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240620,25,25,0,3,22,3,4,4,1,10,14,11,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240630,45,45,0,4,41,0,10,13,1,17,26,19,2,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240640,24,24,0,4,20,1,3,7,2,7,18,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240650,90,90,0,18,72,0,12,26,8,26,46,44,4,0,3,3,0,2,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240660,57,57,0,8,49,2,5,17,7,18,29,28,3,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240670,68,68,0,8,60,3,11,14,11,21,38,30,4,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,1,0
2015,"MU",240680,30,30,0,2,28,1,6,10,3,8,11,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240690,29,29,0,9,20,0,6,4,3,7,21,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240700,66,66,0,6,60,3,14,22,6,15,36,30,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240710,460,460,0,87,373,14,64,106,40,149,292,168,18,0,10,10,0,3,1,2,0,0,6,0,2,1,0,0,0,1,1,1,0,0,0,0,0,0
2015,"MU",240720,186,186,0,32,154,3,24,39,19,69,107,79,11,0,5,4,1,0,1,2,0,0,3,0,1,1,0,0,0,0,1,1,0,1,0,0,0,0
2015,"MU",240725,29,29,0,5,24,0,7,9,4,4,14,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240730,53,53,0,4,49,0,8,22,3,16,32,21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
