"ANO","NIVEL","CODMUNRES","TO","TORC","TORCR","TO_NN","TO_N","TO_CB_I","TO_CB_N","TO_CB_C","TO_CB_R","TO_CB_O","TO_M","TO_F","TO_F_IF","TO_FT","TO_NT","TO_NT_P","TO_NT_T","TO_PNT","TO_MT_G","TONT_B","TONT_PT","TONT_A","TONT_PD","TONT_I","TO_MT","TO_MT_DG","TO_MT_PT","TO_MT_AB","TO_MT_42","TO_MT_43","TO_MT_P","TO_MT_P_I","TO_MT_P_ES","TO_MT_P_EFI","TO_MT_P_EFII","TO_MT_P_EM","TO_MT_P_ESI","TO_MT_P_ESC"
2015,"MU",240740,70,70,0,9,61,2,12,23,5,19,39,31,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240750,59,59,0,10,49,0,9,19,4,17,35,24,4,0,3,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240760,37,37,0,7,30,2,9,8,5,6,26,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240770,59,59,0,6,53,3,6,15,4,25,34,25,4,0,2,1,1,0,0,1,0,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,0,0
2015,"MU",240780,105,105,0,11,94,3,23,32,6,30,59,46,6,0,4,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240790,14,14,0,4,10,0,0,4,1,5,10,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240800,1654,1654,0,276,1378,59,262,333,148,576,954,700,79,0,22,18,4,12,0,5,0,0,5,0,5,0,0,0,3,2,3,3,0,2,0,0,0,0
2015,"MU",240810,5124,5124,0,764,4360,198,946,1268,571,1377,2800,2324,200,0,80,56,24,56,1,20,0,1,38,0,7,1,0,0,2,4,3,3,1,0,0,2,0,0
2015,"MU",240820,143,143,0,29,114,4,17,38,8,47,83,60,8,0,4,3,1,4,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240830,268,268,0,25,243,9,44,95,23,72,146,122,15,0,4,3,1,3,1,1,0,0,2,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0
2015,"MU",240840,37,37,0,3,34,1,3,10,11,9,21,16,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
2015,"MU",240850,31,31,0,0,31,0,9,7,4,11,21,10,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240860,35,35,0,1,34,1,10,13,4,6,18,17,2,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0
2015,"MU",240870,29,29,0,3,26,0,2,14,4,6,16,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240880,29,29,0,2,27,0,7,5,4,11,17,12,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240890,170,170,0,22,148,6,26,61,15,40,88,82,3,0,4,2,2,4,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240895,60,60,0,5,55,3,8,23,5,16,39,21,2,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240910,75,75,0,10,65,0,14,25,3,23,42,33,5,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240920,21,21,0,3,18,2,1,7,2,6,12,9,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240930,88,88,0,9,79,7,13,23,10,26,55,33,5,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240933,31,31,0,3,28,0,5,10,4,9,14,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240940,162,162,0,13,149,10,29,56,18,36,86,76,10,0,4,2,2,3,1,2,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0
2015,"MU",240950,17,17,0,2,15,0,5,4,1,5,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240960,10,10,0,1,9,0,0,3,1,5,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240970,43,43,0,6,37,2,3,11,5,16,28,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240980,97,97,0,11,86,4,9,43,7,23,56,41,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",240990,75,75,0,6,69,2,14,23,10,20,44,31,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",241000,24,24,0,2,22,0,6,5,2,9,13,11,4,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",241010,72,72,0,11,61,0,9,31,3,18,40,32,4,0,2,2,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",241020,48,48,0,3,45,3,9,17,3,13,24,24,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",241025,25,25,0,4,21,1,4,9,4,3,11,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",241030,65,65,0,12,53,3,4,16,1,29,40,25,1,0,2,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",241040,49,49,0,8,41,2,3,19,3,14,32,17,1,0,2,2,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",241050,31,31,0,2,29,2,7,6,3,11,16,15,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",241060,28,28,0,5,23,0,1,11,7,4,20,8,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",241070,20,20,0,1,19,1,2,8,1,7,10,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",241080,28,28,0,3,25,1,5,10,5,4,11,16,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",241090,36,36,0,1,35,0,8,15,2,10,15,21,2,0,3,2,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",241100,34,34,0,7,27,0,2,12,5,8,24,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",241105,31,31,0,6,25,2,3,6,2,12,19,12,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",241110,17,17,0,2,15,1,4,6,1,3,9,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",241120,246,246,0,36,210,9,59,60,20,62,151,95,9,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",241140,63,63,0,5,58,3,11,11,15,18,32,31,4,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",241142,9,9,0,1,8,2,2,1,1,2,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",241150,153,153,0,15,138,5,21,50,21,41,99,54,9,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",241160,21,21,0,4,17,0,2,7,1,7,13,8,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",241170,23,23,0,1,22,0,2,5,2,13,11,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",241180,19,19,0,1,18,0,2,5,1,10,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",241190,29,29,0,4,25,0,4,6,4,11,17,12,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",241200,507,507,0,92,415,22,82,128,41,142,291,216,33,0,18,10,8,11,1,5,0,0,9,0,3,0,1,0,2,0,3,3,0,1,0,1,0,0
2015,"MU",241210,47,47,0,5,42,2,8,14,8,10,26,21,2,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",241220,291,291,0,48,243,10,40,81,20,92,166,123,17,0,5,3,2,4,0,2,0,0,2,0,1,0,0,0,1,0,1,1,0,0,1,0,0,0
2015,"MU",241230,78,78,0,14,64,1,19,16,10,18,43,35,2,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",241240,26,26,0,2,24,2,5,9,1,7,16,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",241250,182,182,0,21,161,4,22,68,28,39,98,84,8,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",241255,33,33,0,6,27,0,2,11,3,11,18,15,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
2015,"MU",241260,106,106,0,14,92,3,20,27,11,31,62,44,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",241270,26,26,0,6,20,1,5,7,1,6,18,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",241280,67,67,0,5,62,2,14,21,4,21,34,33,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",241290,68,68,0,6,62,0,13,26,5,18,43,25,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",241300,44,44,0,4,40,0,9,19,4,8,28,16,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",241310,37,37,0,5,32,3,8,7,2,12,16,21,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",241320,17,17,0,1,16,2,2,3,1,8,10,7,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",241330,25,25,0,3,22,0,4,10,0,8,15,10,1,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0,1,0
2015,"MU",241335,37,37,0,6,31,1,4,13,3,10,25,12,2,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",241340,57,57,0,6,51,1,10,20,6,14,37,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",241350,46,46,0,4,42,0,4,13,7,18,27,19,2,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",241355,26,26,0,3,23,1,7,6,3,6,11,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",241360,43,43,0,6,37,2,7,11,3,14,21,22,0,0,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",241370,38,38,0,5,33,1,9,12,2,9,15,23,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",241380,6,6,0,0,6,0,2,2,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",241390,61,61,0,6,55,2,4,24,4,21,37,24,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",241400,115,115,0,22,93,2,15,33,13,30,64,51,11,0,1,1,0,1,1,0,0,0,1,0,2,1,0,0,0,1,1,1,0,1,0,0,0,0
2015,"MU",241410,70,70,0,4,66,4,12,24,5,21,34,36,4,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",241415,26,26,0,1,25,1,5,9,1,9,12,14,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",241420,61,61,0,10,51,1,11,22,4,13,37,24,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",241430,16,16,0,0,16,2,4,8,2,0,6,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",241440,134,134,0,13,121,5,21,45,13,37,84,50,8,0,2,2,0,1,2,0,0,0,0,0,2,2,0,0,0,0,2,2,1,0,0,1,0,0
2015,"MU",241445,21,21,0,3,18,0,3,6,3,6,15,6,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",241450,72,72,0,10,62,4,11,21,11,15,37,35,2,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",241460,71,71,0,9,62,1,8,20,6,27,37,34,4,0,2,0,2,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0
2015,"MU",241470,31,31,0,1,30,1,2,15,6,6,17,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",241475,20,20,0,4,16,1,3,8,2,2,15,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",241480,79,79,0,3,76,4,11,25,7,29,41,38,2,0,3,2,1,2,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",241490,6,6,0,0,6,0,0,2,1,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"MU",241500,17,17,0,0,17,2,3,11,1,0,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
